2026-01-01T22:30:21.7573479Z ##[group]Run ./build/simdcsv_test
2026-01-01T22:30:21.7573779Z [36;1m./build/simdcsv_test[0m
2026-01-01T22:30:21.7607616Z shell: /usr/bin/bash -e {0}
2026-01-01T22:30:21.7607840Z ##[endgroup]
2026-01-01T22:30:21.7668866Z [==========] Running 42 tests from 1 test suite.
2026-01-01T22:30:21.7669420Z [----------] Global test environment set-up.
2026-01-01T22:30:21.7669871Z [----------] 42 tests from CSVFileTest
2026-01-01T22:30:21.7670301Z [ RUN      ] CSVFileTest.SimpleCSVExists
2026-01-01T22:30:21.7686250Z [       OK ] CSVFileTest.TabSeparatorExists (0 ms)
2026-01-01T22:30:21.7686527Z [ RUN      ] CSVFileTest.TabSeparatorHasTabs
2026-01-01T22:30:21.7686999Z [       OK ] CSVFileTest.TabSeparatorHasTabs (0 ms)
2026-01-01T22:30:21.7687290Z [ RUN      ] CSVFileTest.PipeSeparatorExists
2026-01-01T22:30:21.7687571Z [       OK ] CSVFileTest.PipeSeparatorExists (0 ms)
2026-01-01T22:30:21.7687865Z [ RUN      ] CSVFileTest.PipeSeparatorHasPipes
2026-01-01T22:30:21.7688156Z [       OK ] CSVFileTest.PipeSeparatorHasPipes (0 ms)
2026-01-01T22:30:21.7688444Z [ RUN      ] CSVFileTest.EmptyFieldsExists
2026-01-01T22:30:21.7688709Z [       OK ] CSVFileTest.EmptyFieldsExists (0 ms)
2026-01-01T22:30:21.7689037Z [ RUN      ] CSVFileTest.EmptyFieldsContainsConsecutiveCommas
2026-01-01T22:30:21.7689418Z [       OK ] CSVFileTest.EmptyFieldsContainsConsecutiveCommas (0 ms)
2026-01-01T22:30:21.7689955Z [ RUN      ] CSVFileTest.SingleCellExists
2026-01-01T22:30:21.7690259Z [       OK ] CSVFileTest.SingleCellExists (0 ms)
2026-01-01T22:30:21.7690540Z [ RUN      ] CSVFileTest.SingleRowHeaderOnlyExists
2026-01-01T22:30:21.7690867Z [       OK ] CSVFileTest.SingleRowHeaderOnlyExists (0 ms)
2026-01-01T22:30:21.7691158Z [ RUN      ] CSVFileTest.EmptyFileExists
2026-01-01T22:30:21.7691422Z [       OK ] CSVFileTest.EmptyFileExists (0 ms)
2026-01-01T22:30:21.7691685Z [ RUN      ] CSVFileTest.EmptyFileIsEmpty
2026-01-01T22:30:21.7691953Z [       OK ] CSVFileTest.EmptyFileIsEmpty (0 ms)
2026-01-01T22:30:21.7692232Z [ RUN      ] CSVFileTest.WhitespaceFieldsExists
2026-01-01T22:30:21.7692522Z [       OK ] CSVFileTest.WhitespaceFieldsExists (0 ms)
2026-01-01T22:30:21.7692830Z [ RUN      ] CSVFileTest.CRLFLineEndingsExists
2026-01-01T22:30:21.7693283Z [       OK ] CSVFileTest.CRLFLineEndingsExists (0 ms)
2026-01-01T22:30:21.7693570Z [ RUN      ] CSVFileTest.CRLFLineEndingsHasCRLF
2026-01-01T22:30:21.7693866Z [       OK ] CSVFileTest.CRLFLineEndingsHasCRLF (0 ms)
2026-01-01T22:30:21.7694145Z [ RUN      ] CSVFileTest.LFLineEndingsExists
2026-01-01T22:30:21.7694420Z [       OK ] CSVFileTest.LFLineEndingsExists (0 ms)
2026-01-01T22:30:21.7694698Z [ RUN      ] CSVFileTest.CRLineEndingsExists
2026-01-01T22:30:21.7694978Z [       OK ] CSVFileTest.CRLineEndingsExists (0 ms)
2026-01-01T22:30:21.7695257Z [ RUN      ] CSVFileTest.CRLineEndingsHasCR
2026-01-01T22:30:21.7695535Z [       OK ] CSVFileTest.CRLineEndingsHasCR (0 ms)
2026-01-01T22:30:21.7695819Z [ RUN      ] CSVFileTest.NoFinalNewlineExists
2026-01-01T22:30:21.7696102Z [       OK ] CSVFileTest.NoFinalNewlineExists (0 ms)
2026-01-01T22:30:21.7696422Z [ RUN      ] CSVFileTest.NoFinalNewlineEndsWithoutNewline
2026-01-01T22:30:21.7696931Z [       OK ] CSVFileTest.NoFinalNewlineEndsWithoutNewline (0 ms)
2026-01-01T22:30:21.7697281Z [ RUN      ] CSVFileTest.FinancialDataExists
2026-01-01T22:30:21.7697570Z [       OK ] CSVFileTest.FinancialDataExists (0 ms)
2026-01-01T22:30:21.7697890Z [ RUN      ] CSVFileTest.FinancialDataHasExpectedColumns
2026-01-01T22:30:21.7698234Z [       OK ] CSVFileTest.FinancialDataHasExpectedColumns (0 ms)
2026-01-01T22:30:21.7698547Z [ RUN      ] CSVFileTest.ContactsDataExists
2026-01-01T22:30:21.7698820Z [       OK ] CSVFileTest.ContactsDataExists (0 ms)
2026-01-01T22:30:21.7699091Z [ RUN      ] CSVFileTest.UnicodeDataExists
2026-01-01T22:30:21.7699361Z [       OK ] CSVFileTest.UnicodeDataExists (0 ms)
2026-01-01T22:30:21.7699640Z [ RUN      ] CSVFileTest.UnicodeDataContainsUTF8
2026-01-01T22:30:21.7699937Z [       OK ] CSVFileTest.UnicodeDataContainsUTF8 (0 ms)
2026-01-01T22:30:21.7700228Z [ RUN      ] CSVFileTest.ProductCatalogExists
2026-01-01T22:30:21.7700520Z [       OK ] CSVFileTest.ProductCatalogExists (0 ms)
2026-01-01T22:30:21.7700811Z [ RUN      ] CSVFileTest.AllTestFilesPresent
2026-01-01T22:30:21.7701084Z [       OK ] CSVFileTest.AllTestFilesPresent (0 ms)
2026-01-01T22:30:21.7701366Z [----------] 42 tests from CSVFileTest (0 ms total)
2026-01-01T22:30:21.7701544Z 
2026-01-01T22:30:21.7701642Z [----------] Global test environment tear-down
2026-01-01T22:30:21.7701914Z [==========] 42 tests from 1 test suite ran. (0 ms total)
2026-01-01T22:30:21.7702199Z [  PASSED  ] 42 tests.
