2026-01-01T22:32:59.4406436Z ##[group]Run ./build/simdcsv_test
2026-01-01T22:32:59.4406740Z [36;1m./build/simdcsv_test[0m
2026-01-01T22:32:59.4438726Z shell: /usr/bin/bash -e {0}
2026-01-01T22:32:59.4438958Z ##[endgroup]
2026-01-01T22:32:59.4500514Z [==========] Running 42 tests from 1 test suite.
2026-01-01T22:32:59.4501061Z [----------] Global test environment set-up.
2026-01-01T22:32:59.4501684Z [----------] 42 tests from CSVFileTest
2026-01-01T22:32:59.4502048Z [ RUN      ] CSVFileTest.SimpleCSVExists
2026-01-01T22:32:59.4520926Z [       OK ] CSVFileTest.SingleCellExists (0 ms)
2026-01-01T22:32:59.4521421Z [ RUN      ] CSVFileTest.SingleRowHeaderOnlyExists
2026-01-01T22:32:59.4521758Z [       OK ] CSVFileTest.SingleRowHeaderOnlyExists (0 ms)
2026-01-01T22:32:59.4522053Z [ RUN      ] CSVFileTest.EmptyFileExists
2026-01-01T22:32:59.4522322Z [       OK ] CSVFileTest.EmptyFileExists (0 ms)
2026-01-01T22:32:59.4522590Z [ RUN      ] CSVFileTest.EmptyFileIsEmpty
2026-01-01T22:32:59.4522859Z [       OK ] CSVFileTest.EmptyFileIsEmpty (0 ms)
2026-01-01T22:32:59.4523139Z [ RUN      ] CSVFileTest.WhitespaceFieldsExists
2026-01-01T22:32:59.4523434Z [       OK ] CSVFileTest.WhitespaceFieldsExists (0 ms)
2026-01-01T22:32:59.4523745Z [ RUN      ] CSVFileTest.CRLFLineEndingsExists
2026-01-01T22:32:59.4524235Z [       OK ] CSVFileTest.CRLFLineEndingsExists (0 ms)
2026-01-01T22:32:59.4524525Z [ RUN      ] CSVFileTest.CRLFLineEndingsHasCRLF
2026-01-01T22:32:59.4524817Z [       OK ] CSVFileTest.CRLFLineEndingsHasCRLF (0 ms)
2026-01-01T22:32:59.4525097Z [ RUN      ] CSVFileTest.LFLineEndingsExists
2026-01-01T22:32:59.4525374Z [       OK ] CSVFileTest.LFLineEndingsExists (0 ms)
2026-01-01T22:32:59.4525647Z [ RUN      ] CSVFileTest.CRLineEndingsExists
2026-01-01T22:32:59.4525922Z [       OK ] CSVFileTest.CRLineEndingsExists (0 ms)
2026-01-01T22:32:59.4526191Z [ RUN      ] CSVFileTest.CRLineEndingsHasCR
2026-01-01T22:32:59.4526463Z [       OK ] CSVFileTest.CRLineEndingsHasCR (0 ms)
2026-01-01T22:32:59.4526740Z [ RUN      ] CSVFileTest.NoFinalNewlineExists
2026-01-01T22:32:59.4527024Z [       OK ] CSVFileTest.NoFinalNewlineExists (0 ms)
2026-01-01T22:32:59.4527340Z [ RUN      ] CSVFileTest.NoFinalNewlineEndsWithoutNewline
2026-01-01T22:32:59.4527690Z [       OK ] CSVFileTest.NoFinalNewlineEndsWithoutNewline (0 ms)
2026-01-01T22:32:59.4528013Z [ RUN      ] CSVFileTest.FinancialDataExists
2026-01-01T22:32:59.4528290Z [       OK ] CSVFileTest.FinancialDataExists (0 ms)
2026-01-01T22:32:59.4528601Z [ RUN      ] CSVFileTest.FinancialDataHasExpectedColumns
2026-01-01T22:32:59.4528940Z [       OK ] CSVFileTest.FinancialDataHasExpectedColumns (0 ms)
2026-01-01T22:32:59.4529260Z [ RUN      ] CSVFileTest.ContactsDataExists
2026-01-01T22:32:59.4529526Z [       OK ] CSVFileTest.ContactsDataExists (0 ms)
2026-01-01T22:32:59.4529800Z [ RUN      ] CSVFileTest.UnicodeDataExists
2026-01-01T22:32:59.4530071Z [       OK ] CSVFileTest.UnicodeDataExists (0 ms)
2026-01-01T22:32:59.4530350Z [ RUN      ] CSVFileTest.UnicodeDataContainsUTF8
2026-01-01T22:32:59.4530649Z [       OK ] CSVFileTest.UnicodeDataContainsUTF8 (0 ms)
2026-01-01T22:32:59.4530938Z [ RUN      ] CSVFileTest.ProductCatalogExists
2026-01-01T22:32:59.4531520Z [       OK ] CSVFileTest.ProductCatalogExists (0 ms)
2026-01-01T22:32:59.4531812Z [ RUN      ] CSVFileTest.AllTestFilesPresent
2026-01-01T22:32:59.4532086Z [       OK ] CSVFileTest.AllTestFilesPresent (0 ms)
2026-01-01T22:32:59.4532361Z [----------] 42 tests from CSVFileTest (0 ms total)
2026-01-01T22:32:59.4532551Z 
2026-01-01T22:32:59.4532653Z [----------] Global test environment tear-down
2026-01-01T22:32:59.4532933Z [==========] 42 tests from 1 test suite ran. (0 ms total)
2026-01-01T22:32:59.4533190Z [  PASSED  ] 42 tests.
