2026-01-01T22:29:34.7063060Z ##[group]Run ./build/simdcsv_test
2026-01-01T22:29:34.7063470Z [36;1m./build/simdcsv_test[0m
2026-01-01T22:29:34.7287600Z shell: /bin/bash -e {0}
2026-01-01T22:29:34.7287890Z ##[endgroup]
2026-01-01T22:29:34.7726560Z [==========] Running 42 tests from 1 test suite.
2026-01-01T22:29:34.7727250Z [----------] Global test environment set-up.
2026-01-01T22:29:34.7727590Z [----------] 42 tests from CSVFileTest
2026-01-01T22:29:34.7728110Z [ RUN      ] CSVFileTest.SimpleCSVExists
2026-01-01T22:29:34.7739250Z [       OK ] CSVFileTest.NewlinesInQuotesContainsEmbeddedNewlines (0 ms)
2026-01-01T22:29:34.7739570Z [ RUN      ] CSVFileTest.SemicolonSeparatorExists
2026-01-01T22:29:34.7889780Z [       OK ] CSVFileTest.SemicolonSeparatorExists (0 ms)
2026-01-01T22:29:34.7890860Z [ RUN      ] CSVFileTest.SemicolonSeparatorHasSemicolons
2026-01-01T22:29:34.7891820Z [       OK ] CSVFileTest.SemicolonSeparatorHasSemicolons (0 ms)
2026-01-01T22:29:34.7892730Z [ RUN      ] CSVFileTest.TabSeparatorExists
2026-01-01T22:29:34.7893400Z [       OK ] CSVFileTest.TabSeparatorExists (0 ms)
2026-01-01T22:29:34.7894090Z [ RUN      ] CSVFileTest.TabSeparatorHasTabs
2026-01-01T22:29:34.7894710Z [       OK ] CSVFileTest.TabSeparatorHasTabs (0 ms)
2026-01-01T22:29:34.7895380Z [ RUN      ] CSVFileTest.PipeSeparatorExists
2026-01-01T22:29:34.7897220Z [       OK ] CSVFileTest.PipeSeparatorExists (0 ms)
2026-01-01T22:29:34.7897900Z [ RUN      ] CSVFileTest.PipeSeparatorHasPipes
2026-01-01T22:29:34.7898610Z [       OK ] CSVFileTest.PipeSeparatorHasPipes (0 ms)
2026-01-01T22:29:34.7899250Z [ RUN      ] CSVFileTest.EmptyFieldsExists
2026-01-01T22:29:34.7899910Z [       OK ] CSVFileTest.EmptyFieldsExists (0 ms)
2026-01-01T22:29:34.7900810Z [ RUN      ] CSVFileTest.EmptyFieldsContainsConsecutiveCommas
2026-01-01T22:29:34.7901890Z [       OK ] CSVFileTest.EmptyFieldsContainsConsecutiveCommas (0 ms)
2026-01-01T22:29:34.7908250Z [ RUN      ] CSVFileTest.SingleCellExists
2026-01-01T22:29:34.7909370Z [       OK ] CSVFileTest.SingleCellExists (0 ms)
2026-01-01T22:29:34.7910940Z [ RUN      ] CSVFileTest.SingleRowHeaderOnlyExists
2026-01-01T22:29:34.7913140Z [       OK ] CSVFileTest.SingleRowHeaderOnlyExists (0 ms)
2026-01-01T22:29:34.7914040Z [ RUN      ] CSVFileTest.EmptyFileExists
2026-01-01T22:29:34.7914990Z [       OK ] CSVFileTest.EmptyFileExists (0 ms)
2026-01-01T22:29:34.7915830Z [ RUN      ] CSVFileTest.EmptyFileIsEmpty
2026-01-01T22:29:34.7916830Z [       OK ] CSVFileTest.EmptyFileIsEmpty (0 ms)
2026-01-01T22:29:34.7919190Z [ RUN      ] CSVFileTest.WhitespaceFieldsExists
2026-01-01T22:29:34.7920790Z [       OK ] CSVFileTest.WhitespaceFieldsExists (0 ms)
2026-01-01T22:29:34.7922660Z [ RUN      ] CSVFileTest.CRLFLineEndingsExists
2026-01-01T22:29:34.7923750Z [       OK ] CSVFileTest.CRLFLineEndingsExists (0 ms)
2026-01-01T22:29:34.7924730Z [ RUN      ] CSVFileTest.CRLFLineEndingsHasCRLF
2026-01-01T22:29:34.7925710Z [       OK ] CSVFileTest.CRLFLineEndingsHasCRLF (0 ms)
2026-01-01T22:29:34.7927560Z [ RUN      ] CSVFileTest.LFLineEndingsExists
2026-01-01T22:29:34.7928440Z [       OK ] CSVFileTest.LFLineEndingsExists (0 ms)
2026-01-01T22:29:34.7929220Z [ RUN      ] CSVFileTest.CRLineEndingsExists
2026-01-01T22:29:34.7947810Z [       OK ] CSVFileTest.CRLineEndingsExists (0 ms)
2026-01-01T22:29:34.7948950Z [ RUN      ] CSVFileTest.CRLineEndingsHasCR
2026-01-01T22:29:34.7949760Z [       OK ] CSVFileTest.CRLineEndingsHasCR (0 ms)
2026-01-01T22:29:34.7951270Z [ RUN      ] CSVFileTest.NoFinalNewlineExists
2026-01-01T22:29:34.7952110Z [       OK ] CSVFileTest.NoFinalNewlineExists (0 ms)
2026-01-01T22:29:34.7952820Z [ RUN      ] CSVFileTest.NoFinalNewlineEndsWithoutNewline
2026-01-01T22:29:34.7953840Z [       OK ] CSVFileTest.NoFinalNewlineEndsWithoutNewline (0 ms)
2026-01-01T22:29:34.7955460Z [ RUN      ] CSVFileTest.FinancialDataExists
2026-01-01T22:29:34.7956430Z [       OK ] CSVFileTest.FinancialDataExists (0 ms)
2026-01-01T22:29:34.7957120Z [ RUN      ] CSVFileTest.FinancialDataHasExpectedColumns
2026-01-01T22:29:34.7958160Z [       OK ] CSVFileTest.FinancialDataHasExpectedColumns (0 ms)
2026-01-01T22:29:34.7958940Z [ RUN      ] CSVFileTest.ContactsDataExists
2026-01-01T22:29:34.7961050Z [       OK ] CSVFileTest.ContactsDataExists (0 ms)
2026-01-01T22:29:34.7961750Z [ RUN      ] CSVFileTest.UnicodeDataExists
2026-01-01T22:29:34.7963490Z [       OK ] CSVFileTest.UnicodeDataExists (0 ms)
2026-01-01T22:29:34.7963910Z [ RUN      ] CSVFileTest.UnicodeDataContainsUTF8
2026-01-01T22:29:34.7965090Z [       OK ] CSVFileTest.UnicodeDataContainsUTF8 (0 ms)
2026-01-01T22:29:34.7966040Z [ RUN      ] CSVFileTest.ProductCatalogExists
2026-01-01T22:29:34.7966680Z [       OK ] CSVFileTest.ProductCatalogExists (0 ms)
2026-01-01T22:29:34.7967470Z [ RUN      ] CSVFileTest.AllTestFilesPresent
2026-01-01T22:29:34.7968050Z [       OK ] CSVFileTest.AllTestFilesPresent (0 ms)
2026-01-01T22:29:34.7968790Z [----------] 42 tests from CSVFileTest (1 ms total)
2026-01-01T22:29:34.7969210Z 
2026-01-01T22:29:34.7969420Z [----------] Global test environment tear-down
2026-01-01T22:29:34.7970120Z [==========] 42 tests from 1 test suite ran. (1 ms total)
2026-01-01T22:29:34.7971670Z [  PASSED  ] 42 tests.
